Data;Lançamento;Valor;Saldo
03/04/2025;SPOTIFY BR;-34,90;8.385,10
04/04/2025;NETFLIX.COM;-55,90;8.329,20
04/04/2025;POSTO SHELL FARIA LIMA;-255,99;8.073,21
04/04/2025;DROGASIL VILA OLIMPIA;-58,91;8.014,30
05/04/2025;PIX RECEBIDO - MARIA SILVA SALARIO;12.500,00;20.514,30
05/04/2025;ALUGUEL APTO - IMOBILIARIA SP;-4.500,00;16.014,30
06/04/2025;AMAZON PRIME BR;-19,90;15.994,40
06/04/2025;ZONA SUL DELIVERY;-235,35;15.759,05
06/04/2025;IFOOD*BURGER KING;-102,05;15.657,00
08/04/2025;CONDOMINIO EDIF JARDINS;-1.280,00;14.377,00
08/04/2025;CARREFOUR PINHEIROS;-452,89;13.924,11
08/04/2025;PIX ENVIADO - JULIA SANTOS;-888,92;13.035,19
09/04/2025;APPLE.COM/BILL ICLOUD;-14,90;13.020,29
09/04/2025;COCO BAMBU JK;-74,07;12.946,22
10/04/2025;MENSALIDADE COLEGIO DANTE;-3.200,00;9.746,22
10/04/2025;RAIA ITAIM;-188,44;9.557,78
11/04/2025;SMART FIT ACADEMIA;-129,90;9.427,88
12/04/2025;VIVO FIBRA INTERNET;-169,90;9.257,98
12/04/2025;POSTO IPIRANGA REBOUCAS;-300,75;8.957,23
14/04/2025;ASSINATURA REVISTA EXAME DIGITAL;-39,90;8.917,33
15/04/2025;ENEL DISTRIBUICAO SP;-324,90;8.592,43
15/04/2025;PAO DE ACUCAR JARDINS;-196,09;8.396,34
15/04/2025;IFOOD*HABIBS;-82,56;8.313,78
17/04/2025;GLOBOPLAY ASSINATURA;-39,90;8.273,88
18/04/2025;SABESP;-168,37;8.105,51
18/04/2025;PARIS 6 ITAIM;-141,66;7.963,85
20/04/2025;COMGAS;-86,00;7.877,85
23/04/2025;IFOOD*MCDONALDS;-101,64;7.776,21
25/04/2025;HORTIFRUTI VILA NOVA;-226,95;7.549,26
26/04/2025;POSTO SHELL FARIA LIMA;-325,95;7.223,31
28/04/2025;RESTAURANTE FASANO;-147,44;7.075,87
28/04/2025;DROGASIL VILA OLIMPIA;-178,56;6.897,31
28/04/2025;PIX ENVIADO - PEDRO OLIVEIRA;-799,86;6.097,45
30/04/2025;TED RECEBIDO - JOAO SILVA SALARIO EMPRESA XPTO;18.000,00;24.097,45
03/05/2025;SPOTIFY BR;-34,90;24.062,55
03/05/2025;DROGARIA SAO PAULO;-246,66;23.815,89
04/05/2025;NETFLIX.COM;-55,90;23.759,99
05/05/2025;PIX RECEBIDO - MARIA SILVA SALARIO;12.500,00;36.259,99
05/05/2025;ALUGUEL APTO - IMOBILIARIA SP;-4.500,00;31.759,99
06/05/2025;AMAZON PRIME BR;-19,90;31.740,09
08/05/2025;CONDOMINIO EDIF JARDINS;-1.280,00;30.460,09
08/05/2025;IFOOD*SUSHI YASSU;-88,78;30.371,31
08/05/2025;DROGARIA SAO PAULO;-162,29;30.209,02
09/05/2025;APPLE.COM/BILL ICLOUD;-14,90;30.194,12
09/05/2025;CARREFOUR PINHEIROS;-429,62;29.764,50
09/05/2025;POSTO SHELL FARIA LIMA;-229,33;29.535,17
